title,price
"
                DELL Vostro 3591 CPU i7-1065G7 1300 MHz 15.6
            ","
                847 €

            "
"
                Lenovo ThinkBook 15 Pelēks Portatīvais dators 39,6 cm (15.6"") 1920 x 1080 pikseļi 10th gen Intel® Core™ i5 16 GB...
            ","
                889 €

            "
"
                Lenovo ThinkBook 14 Pelēks Portatīvais dators 35,6 cm (14"") 1920 x 1080 pikseļi 10th gen Intel® Core™ i7 16 GB...
            ","
                1029 €

            "
"
                Lenovo ThinkBook 14 Pelēks Portatīvais dators 35,6 cm (14"") 1920 x 1080 pikseļi 10th gen Intel® Core™ i5 16 GB...
            ","
                889 €

            "
"
                Lenovo ThinkBook 14 Pelēks Portatīvais dators 35,6 cm (14"") 1920 x 1080 pikseļi 10th gen Intel® Core™ i5 8 GB DDR4-SDRAM...
            ","
                809 €

            "
"
                ACER Swift SF514-54T-5412 CPU i5-1035G1 1000 MHz 14
            ","
                863 €

            "
"
                Lenovo IdeaPad S145 Melns Portatīvais dators 39,6 cm (15.6"") 1920 x 1080 pikseļi 10th gen Intel® Core™ i5 8 GB...
            ","
                548 €

            "
"
                HP EliteBook x360 1040 G6 Sudrabs Hibrīds (divi vienā) 35,6 cm (14"") 1920 x 1080 pikseļi Skārienjūtīgais ekrāns...
            ","
                2529 €

            "
"
                HP EliteBook x360 1040 G6 Sudrabs Hibrīds (divi vienā) 35,6 cm (14"") 1920 x 1080 pikseļi Skārienjūtīgais ekrāns...
            ","
                2529 €

            "
"
                HP ProBook 450 G7 Sudrabs Portatīvais dators 39,6 cm (15.6"") 1920 x 1080 pikseļi 10th gen Intel® Core™ i5 8 GB...
            ","
                909 €

            "
"
                DELL Vostro 3590 CPU i5-10210U 1600 MHz 15.6
            ","
                664 €

            "
"
                Lenovo Yoga C940 Pelēks Hibrīds (divi vienā) 35,6 cm (14"") 1920 x 1080 pikseļi Skārienjūtīgais ekrāns 10th gen...
            ","
                1469 €

            "
"
                Lenovo ThinkBook 14 Pelēks Portatīvais dators 35,6 cm (14"") 1920 x 1080 pikseļi 10th gen Intel® Core™ i5 8 GB DDR4-SDRAM...
            ","
                809 €

            "
"
                DELL Vostro 3490 CPU i5-10210U 1600 MHz 14
            ","
                517 €

            "
"
                DELL Latitude 5501 Melns Portatīvais dators 39,6 cm (15.6"") 1920 x 1080 pikseļi 9th gen Intel® Core™ i5 16 GB DDR4-SDRAM...
            ","
                1389 €

            "
"
                DELL Latitude 5400 Melns Portatīvais dators 35,6 cm (14"") 1920 x 1080 pikseļi 8th gen Intel® Core™ i5 16 GB DDR4-SDRAM...
            ","
                1159 €

            "
"
                DELL Latitude 5401 Melns Portatīvais dators 35,6 cm (14"") 1920 x 1080 pikseļi 9th gen Intel® Core™ i5 8 GB DDR4-SDRAM...
            ","
                1135 €

            "
"
                DELL Latitude 5400 Melns Portatīvais dators 35,6 cm (14"") 1920 x 1080 pikseļi 8th gen Intel® Core™ i7 16 GB DDR4-SDRAM...
            ","
                1449 €

            "
"
                DELL Latitude 5500 CPU i5-8365U 1600 MHz 15.6
            ","
                1095 €

            "
"
                DELL Latitude 7400 CPU i5-8365U 1700 MHz 14
            ","
                1418 €

            "
"
                DELL Latitude 5400 CPU i5-8265U 1600 MHz 14
            ","
                947 €

            "
"
                DELL Latitude 5500 Melns Portatīvais dators 39,6 cm (15.6"") 1920 x 1080 pikseļi 8th gen Intel® Core™ i5 8 GB DDR4-SDRAM...
            ","
                1085 €

            "
"
                DELL Latitude 5500 CPU i5-8365U 1600 MHz 15.6
            ","
                1095 €

            "
"
                DELL Latitude 7400 CPU i7-8665U 1900 MHz 14
            ","
                1799 €

            "
"
                DELL Latitude 7300 CPU i7-8665U 1900 MHz 13.3
            ","
                1804 €

            "
